Title,Description,Link,Publication Date
Орбан заявил о нежелании вводить евро в Венгрии из-за «развала» Евросоюза,"Использование евро может теснее связать Венгрию с Евросоюзом, заявил Орбан, отметив свое нежелание запускать этот процесс. По его словам, введение новой валюты не стоит в повестке дня, потому что ЕС «разваливается»",https://www.rbc.ru/politics/02/10/2025/68de3a769a7947745d4348b6,"Mon, 06 Oct 2025 16:02:46 +0300"
Сентябрь в Москве второй раз с начала века оказался солнечнее августа,"Сентябрь в Москве оказался более солнечным, чем август, что произошло лишь второй раз в XXI веке, сообщила специалист &laquo;ИА Метеоновости&raquo; Татьяна Позднякова.",https://www.rbc.ru/rbcfreenews/68ddcc059a7947c120bfaf7b,"Mon, 06 Oct 2025 15:59:57 +0300"
На Tesla подали в суд из-за аварии со сгоревшими в Cybertruck студентами,"В США родители двух студентов колледжа, погибших в аварии с Tesla Cybertruck, утверждают, что трагедия случилась из-за технической неисправности автомобиля.",https://www.rbc.ru/rbcfreenews/67ff6d139a7947599301468a,"Mon, 06 Oct 2025 15:51:53 +0300"
Семин назвал неожиданным уход гендиректора «Спартака»,"Бывший тренер сборной России положительно оценил работу Олега Малышева в «Спартаке», отметив, что специалист большое внимание уделял развитию футбола в клубе",https://www.rbc.ru/sport/06/10/2025/68e395dd9a7947d169ac1276,"Mon, 06 Oct 2025 15:45:16 +0300"
Уличные музыканты «парализовали» работу музыкальной школы в Петербурге,"Администрация Центрального района Санкт-Петербурга подготовила проект, в случае принятия которого уличным музыкантам запретят играть на двух точках улицы Думская, сообщил депутат Законодательного собрания города Андрей Рябоконь.",https://www.rbc.ru/society/17/09/2024/66e950cc9a794721ddc043b4,"Mon, 06 Oct 2025 15:40:36 +0300"
Минкультуры предложило критерии восприятия традиционных ценностей в кино,"Критерии применят для оценки восприятия зрителями контента в онлайн-кинотеатрах, видеосервисах и на телеканалах. Вопросы будут сконцентрированы на «эмоциональном воздействии, удовлетворенности и полезности» кино и сериалов",https://www.rbc.ru/politics/25/08/2025/68abda6a9a7947599e4f1899,"Mon, 06 Oct 2025 15:40:18 +0300"
В Ростове заочно приговорили к пожизненному организатора покушения из СБУ,Южный окружной военный суд в Ростове-на-Дону заочно приговорил к пожизненному лишению свободы подполковника Службы безопасности Украины (СБУ) Павла Савицкого за организацию покушения на российского чиновника.,https://www.rbc.ru/society/03/10/2025/68dfb2989a79472c06b54a84,"Mon, 06 Oct 2025 15:32:21 +0300"
"«УП» узнала, что Сырский расформировал бывшую группировку «Хортица»",Группировка «Днепр» (бывшая «Хортица») отвечала за распределение снарядов между бригадами. Руководивший ею командующий Объединенных сил ВСУ возглавит другое подразделение. «УП» назвала решение Сырского способом «убрать конкурента»,https://www.rbc.ru/rbcfreenews/68a783139a794756292cd3f1,"Mon, 06 Oct 2025 15:27:40 +0300"
В Москве наградили лауреатов HR-премии «В кадре»,В Москве подвели итоги премии правительства Москвы в сфере управления персоналом &laquo;В кадре&raquo;.,https://www.rbc.ru/society/06/10/2025/68e3b0059a794786a1cf591e,"Mon, 06 Oct 2025 15:26:17 +0300"
Сменившая гражданство Касаткина досрочно завершила сезон,"Теннисистка в этом сезоне впервые с 2019 года больше матчей проиграла, чем выиграла. Она пожаловалась на плотный график и эмоциональные проблемы и заявила, что ей нужен перерыв",https://www.rbc.ru/sport/05/10/2025/68e2a8a89a794753d8687bae,"Mon, 06 Oct 2025 15:25:57 +0300"
Умерла автор цикла книг «Хроники Ратшира» Джилли Купер,Британская писательница Джилли Купер умерла в возрасте 88 лет. Она стала знаменитой благодаря серии любовных романов «Хроники Ратшира»,https://www.rbc.ru/rbcfreenews/66dae7329a79477c4015bff1,"Mon, 06 Oct 2025 15:14:01 +0300"
Гладков сообщил о погибшем в результате ракетного удара по Белгороду,"Один человек погиб и еще один пострадал в результате ракетного удара по Белгороду, сообщил Гладков. По его словам, погибший помогал справиться с последствиями предыдущего обстрела",https://www.rbc.ru/politics/29/09/2025/68da1b429a7947f8b977aef3,"Mon, 06 Oct 2025 15:08:51 +0300"
В Долгопрудном эвакуировали ТЦ из-за задымления,"Посетителей торгового центра &laquo;Город&raquo; в Долгопрудном эвакуировали из-за задымления, сообщили РБК в Главном управлении МЧС по Московской области.",https://www.rbc.ru/rbcfreenews/68df90279a7947143f8ce5ea,"Mon, 06 Oct 2025 15:08:16 +0300"
ВМС Украины впервые выступили в роли условного противника НАТО на учениях,"Военно-морские силы Украины на учениях НАТО REPMUS/Dynamic Messenger 25 впервые выступили в качестве противников Североатлантического альянса, сообщает пресс-служба украинского Минобороны в своем телеграм-канале.",https://www.rbc.ru/politics/05/10/2025/68e213659a79473337b030dd,"Mon, 06 Oct 2025 15:06:17 +0300"
Путин назначил двух заместителей директора ФСИН,Заместителями Аркадия Гостева назначены генерал-майоры внутренней службы Андрей Кочуков и Андрей Шмидко. Оба до этого занимали посты врио замглавы ФСИН,https://www.rbc.ru/politics/24/09/2025/68d3a3009a7947724827e0f2,"Mon, 06 Oct 2025 15:03:26 +0300"
«Радиостанция Судного дня» повторила сообщение от февраля 2022 года,"Радиостанция УВБ-76, более известная как &laquo;Радиостанция Судного дня&raquo; или &laquo;Жужжалка&raquo;, передала сообщение, которое звучало в эфире в феврале 2022 года.",https://www.rbc.ru/rbcfreenews/68c3df619a79475ee8bea46d,"Mon, 06 Oct 2025 14:56:43 +0300"
"Залужный заявил, что Украине пора посмотреть в космос","Украине необходимо достичь технологических изменений в сфере космоса. ВСУ демонстрировали в ней «вопиющую уязвимость», считает Залужный. По его словам, космические войска должны сделать упор также на разведку",https://www.rbc.ru/politics/26/08/2025/68ada8309a794747e9e5c58b,"Mon, 06 Oct 2025 14:55:31 +0300"
Сборная Узбекистана поедет на ЧМ-2026 с Фабио Каннаваро,"Итальянец будет готовить сборную Узбекистана к чемпионату мира, который пройдет в США, Канаде и Мексике",https://www.rbc.ru/sport/26/09/2025/68d68af89a79476defdc1bf2,"Mon, 06 Oct 2025 14:48:31 +0300"
В Подольске задержали избившего собаку-инвалида мужчину,"Полиция задержала мужчину, жестоко избившего собаку в подмосковном Подольске, сообщила представитель МВД Ирина Волк в своем телеграм-канале.",https://www.rbc.ru/rbcfreenews/680e332e9a794706f5f3bcd7,"Mon, 06 Oct 2025 14:48:23 +0300"
Euractiv узнал о плане Еврокомиссии найти деньги для производства дронов,"Сейчас ЕК ищет способы оптимизировать финансирование массового производства дронов, пишет Euractiv. Один из вариантов — создание специальной программы по аналогии с ASAP для поддержки производства боеприпасов",https://www.rbc.ru/politics/05/10/2025/68e264989a7947282abf5225,"Mon, 06 Oct 2025 14:44:49 +0300"
На Урале опровергли фейк о запрете въезда из ДНР из-за холеры,"Информация о распространении холеры в ДНР и ограничениях в связи с этим для прибывающих оттуда граждан в Свердловскую область является недостоверной, сообщили в телеграм-канале антитеррористической комиссии региона.",https://www.rbc.ru/politics/23/09/2025/68d220659a7947b78eef8605,"Mon, 06 Oct 2025 14:36:48 +0300"
Краснодарские власти назвали временными ограничения на отдельных АЗС,"Ситуация с поставками топлива в Краснодарском крае находится под контролем, реализация бензина и дизельного топлива осуществляется в плановом режиме, сообщили в региональном оперштабе.",https://www.rbc.ru/economics/01/10/2025/68dd4a2b9a7947a5cce5850a,"Mon, 06 Oct 2025 14:36:24 +0300"
